x1,x2,x3,x4,x5,y
3.3520580755815916,2.0834931830816337,0.5752962573739374,0.5326792031519274,1,14.45738265995724
3.79643499072633,1.8542742683258038,0.5956448591329561,1.1581375503825257,1,7.337961258822901
1.752607840154024,2.9386537022534136,0.4586338400707778,1.1227243878982496,0,1.6376789629152955
1.1752342549874593,2.2367720911398346,1.0357377279140012,2.1088946454520854,1,9.099828497135894
1.8200758095771552,3.1022805558741804,0.6922441857988513,-2.3292944314331603,1,1.3214406669932794
1.424251497905063,3.663695956542912,0.592709861158966,-0.9162005374668342,1,2.2234452868312564
3.908960574737819,4.276185376469695,1.4415076599973498,0.6245551673131796,1,10.179616686286636
3.7176020941005663,2.683053352406483,1.444445300332832,-1.0642143506710755,0,4.476658034397903
2.895382813632874,2.4741909635050927,0.46258804511301077,0.19575994315860537,0,1.0150354997108388
2.7931832979212183,3.3726184453011774,0.8088019084596416,-0.6747639392435081,1,2.6853217390624846
1.0764277914898641,2.135891313052507,0.1667295017839654,1.9678089705533133,0,4.636673275787981
4.010393348834317,3.1046014992614657,1.3082512401574287,0.30239438958560566,1,11.45367259653814
3.4097941560325062,2.8977041288644405,0.8793604849286393,-0.026914346535767842,0,11.334990939808796
4.8471103012327585,3.674089755065295,1.1920272013817288,0.8314709200611158,0,12.50382562178337
3.6574745894259024,3.940632752935218,1.0222840925136547,0.6862751764077604,1,11.37185855991928
3.4265184772747053,2.291500629196481,0.9989793782545204,0.6990052447165375,1,10.494712614013034
2.796605259726866,2.5025367958071594,1.2383093838596644,-1.033936342097601,1,6.0782419791966005
1.901416652770782,2.759207721443752,0.3088728444887531,-0.7898045832036871,1,2.0145050539245903
3.6806971875707823,4.981559254129367,0.22396149032202325,-0.41104731415257684,1,0.6267261333577611
3.9430663698076533,2.327260660763459,1.001231753064949,1.3928816866923253,1,42.48206651521093
2.0319825523127744,3.869938998711278,0.96544253617373,1.054743602221976,1,2.958601303134024
1.3821686154414619,3.5064378140426307,0.9799278748251643,-0.5268818180420158,1,4.202905342690166
4.843638968946711,4.45296191065198,0.2588972392725033,-0.24403269323222287,1,1.0570864273590999
2.0070691470720443,4.589817689387566,0.5914669203733,-0.4960201977174645,1,3.1648599034501457
2.128660477774573,3.274876631393436,0.8965714956024982,1.241884261174917,0,8.639156050851927
4.07301573865114,2.9145340640303323,0.42165016074443096,0.32666497500680775,1,3.0124242643172328
4.191693588459934,4.746099123365477,1.3709667695294523,0.457314857485282,1,11.755588385476353
3.1761487936016644,1.9250203783380326,1.3147562503701533,0.7288884731492742,0,6.892017980297079
2.5308305225865677,4.050334827848314,0.5063724326522138,-0.5067877161828854,1,1.4248029194327505
2.526603800807989,2.8419766105161774,0.7320491385742177,0.3809244203575105,1,6.945012822148017
2.1433095539087317,3.91515840773901,1.4219716509443214,-0.22208962103095137,1,5.37862680633652
3.961072612562629,2.7779739716632714,0.43266316353554835,-2.095567427482081,1,2.827771011066827
1.9559473297429162,2.2384307702701456,1.0230215495079444,-0.5354556714468346,0,1.5718198587898686
2.750886818599455,5.125739966925307,1.0218534753828405,-0.7008483126032818,0,0.574787153529072
4.534154811106343,2.2869202583026826,1.1422632149047318,-0.23443581958867377,0,11.77366241237241
2.1571245613308707,4.874320680672412,0.9604412578566789,0.34930362557549216,0,3.035216718949219
4.138027428349684,2.867105898108183,0.14563747871754804,2.035177610085627,1,14.366684261922174
4.035814627094362,3.8416040723495435,0.4952845718385833,-0.13533584606251178,1,5.251708207888864
2.671141539737734,4.040640895064843,1.4842882179746084,1.8919298443643098,1,29.16286049717754
1.903075070384332,2.8685070795746097,0.45590528751055126,-0.8721119695049234,0,0.8794638901555194
2.680392555722394,3.446341383247983,0.4880641474093821,0.41035665178889646,1,3.255380125124914
1.2574547635250855,2.255866560908412,0.7610626127418566,0.9334890831751412,0,2.634103464059269
3.3857307476839864,3.929991654064632,0.28973678458303087,-0.948236395210524,0,0.5569928302776227
4.349294889243321,3.2332106623765204,0.9226039065650778,-1.239734783336648,1,5.9596594862973955
4.56994554531622,2.145665045621816,0.5275635364653971,1.7979247434243975,1,41.45937022095412
1.8021097755329074,2.8022956580283624,0.6945854377239666,-2.9790461185874957,1,1.7777234152160613
3.009580937461159,4.140516527609208,0.31000849187989865,-1.3516497948409207,0,0.6430953714062325
4.581527377845101,0.5514333174183643,0.2591199016172875,-1.1154436687031173,1,5.928983685190139
2.0236837255530826,3.9287637222933807,0.2087709966009281,-1.3854429841480418,1,0.48523548844658926
4.468929371865161,1.723327724893373,0.32187316631352747,0.520347043855366,1,12.708500767993154
1.0659517392665236,3.400981848789104,0.9035690918166166,0.5725834970907843,0,1.4534923929441366
3.2099878174842376,2.687728604197947,0.23010249042688913,-0.06134893366008035,1,2.1692100116029964
3.1116215459437604,3.727669139262287,0.6564408078898614,0.6455724454183742,1,5.227952872246164
4.693401547480073,2.85886818634659,0.1379547992505307,-1.322743174873492,0,1.5636384136826116
1.9837937741048428,3.4470954901203408,1.283478732500854,-1.0721242014626473,0,2.307394616617869
1.2560735046351406,3.124040515483712,0.8249186934124626,-1.5771860511035474,0,0.7025789855973407
4.608418818344791,1.6235070035006627,1.1420584542177725,-0.15086572201731918,0,6.657742793436725
